#!name=eval_script.js module

[MITM]
hostname = %INSERT% music*.163.com,*.music.163.com,music*.126.net,*.music.126.net,api.m.jd.com,ios.prod.ftl.netflix.com,vipapi.jxedt.com,api.interpreter.caiyunai.com,pocketlists.com,book.haitunwallet.com,mubu.com,app.xunjiepdf.com,api.tophub.today,miaow.yiyongcad.com,api.lennou.com,api.gkocr.com,vira.llsapp.com,commerce-.*api.faceu.mobi,commerce-api.faceu.mobi,pan.baidu.com,api.revenuecat.com,api.rr.tv,editorapi.115.com,api.lakecoloring.com,ctrl.playcvn.com,dict.eudic.net,m.client.10010.com,api.wakamoment.ga,*.bh3.com,api.diyidan.net,api.flexibits.com,api.jiaonizuocai.com,api.sololearn.com,tncj.hortorgames.com,m.pearkin.com,claritywallpaper.com,bookapi.ihuman.com,rest.zhibo.tv,*.smzdm.com,note.youdao.com,billing.peakcloud.org,api.weibo.cn,mapi.weibo.com,*.uve.weibo.com,mp.weixin.qq.com,api.bilibili.com,app.bilibili.com,*.zhihu.com,aweme*.snssdk.com,*.kuwo.cn,*.xiaoxiao*.com,api*.tiktokv.com,api*.musical.ly,api*.amemv.com,*tiktokcdn.com,p.du.163.com,getuserinfo.321mh.com,getuserinfo-globalapi.zymk.cn,ios.fuliapps.com,vsco.co,api.vnision.com,*.my10api.com,sp.kaola.com,r.inews.qq.com,apple.fuliapps.com,newdrugs.dxy.cn,app101.avictown.cc,api.hlo.xyz,api.ijo.xyz,www.luqijianggushi.com,account.wps.*,u.kanghuayun.com,api.gyrosco.pe,api1.dobenge.cn,api.mvmtv.com,mitaoapp.yeduapp.com,origin-prod-phoenix.jibjab.com,www.3ivf.com,pay.guoing.com,api.termius.com,api.bjxkhc.com,viva.v21xy.com,.com,biz.caiyunapp.com,api.gotokeep.com,ap*.intsig.net,mp.bybutter.com,api.vuevideo.net,api.picsart.c*,api.meiease.c*,splice.oracle.*.com,api.gamer.com.tw,ios.xiangjiaoapps.com,apple.xiangjiaoapps.com,*.xiangxiangapps.com,avatar-nct.nixcdn.com,spclient.wg.spotify.com,oa.zalo.me,api.unfold.app,viva-asia1.vvbrd.com,graph.nhaccuatui.com,api.memrise.com,api.sync.me,pool.elsanow.io,lambda.us-east-1.amazonaws.com,api.mondlylanguages.com,api.busuu.com,owa.videoshowiosglobalserver.com:0,accounts.elevateapp.net,purchases.ws.pho.to,api-intl.mr.meitu.com,bmall.camera360.com,api.tv.zing.vn,api.calm.com,www.calm.com,api.global.mp3.zing.vn,apimboom2.globaldelight.net,photos.adobe.io,license.pdfexpert.com,subs.platforms.team,apic.musixmatch.com,api.getmimo.com,engbright.com,api.lingokids.com,www.peacefulsoundsapp.com,duolingo-leaderboards-prod.duolingo.com,mobile-api.adguard.com,api.blinkist.com,api-kinemaster-assetstore.*,api.pushover.net,api.overhq.com,receipt-validator.herewetest.com,lcs-mobile-cops.adobe.io,education.github.com,backend.getdrafts.com,ssl-api.itranslateapp.com,sk.ulysses.app,dayone.me,license.enpass.io,*.grammarly.com,api.keepkeep.com,planner5d.com,secure.istreamer.com,www.api.monkeyuni.net,api.kadiantexiao.com,nowapi.navoinfo.cn,apic.yzhiyin.com,api.pixomatic.us,fwq.qmlist.net,*.40sishi.com,*.jizhangapp.com,miniapp.elecredit.com,api.quizlet.com,sapi.beingfine.cn,buy.itunes.apple.com,*.washingtonpost.com,trade-acs.m.taobao.com,*.musical.ly,*.amemv.com,account.wps.cn,*.googlevideo.com,pixmagicapp.com,commerce-i18n-api.faceu.mobi,mobi,receipts.cerebralgardens.com,api-cs.intsig.net,api.appsyscode.com,api.freeletics.com,api.shred.app,api.deezer.com,iap.aps-sdk.com,app.flashdown365.com,api.shimo.im,api.spshenqi.com,,usapi.tongbu.com

[Script]
eval_script.js = type=http-response,requires-body=1,pattern=^https?:\/\/api\.vnision\.com\/v1\/(users\/|banners),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https?:\/\/.+\.(my10api|(.*91.*))\.(com|tips|app|xyz)(:\d{2,5})?\/api.php$,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https://sp\.kaola\.com/api/openad$,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https?:\/\/.*\.(fuli|xiang(jiao|xiang))apps\.com\/(ucp\/index|getGlobalData|.+\/reqplay\/),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https?:\/\/(i|newdrugs)\.dxy\.cn\/(snsapi\/username\/|app\/user\/(pro\/stat\?|init\?timestamp=)),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https?:\/\/(.+)\.(\w{2,3})(:?\d*)\/(api\/public\/\?service=Live\.checkLive$|public\/\/\?service=Live\.roomCharge$|lg\/video\/loadVideoFees\.do$),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/www\.luqijianggushi\.com\/api\/v2\/user\/get,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https://account.wps.cn/api/users/,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.gyrosco\.pe\/v1\/account\/$,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api1\.dobenge\.cn\/api\/user\/getuserinfo,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.mvmtv\.com\/index\.php.*(c=user.*a=info|a=addr.*vid=.*),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/origin-prod-phoenix\.jibjab\.com\/v1\/user,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/viva\.v21xy\.com\/api\/rest\/u\/vip,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/biz\.caiyunapp\.com\/v2\/user\?app_name\=weather,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.gotokeep\.com\/(.+\/subject|.+\/dynamic),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/(api|api-cs)\.intsig\.net\/purchase\/cs\/query_property\?,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.vuevideo\.net\/api\/v1\/(users\/.+\/profile|subtitle\/prepare),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.(picsart|meiease)\.c(n|om)\/users\/show\/me\.json,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/splice\.oracle\.\w+\.com\/devices\/me,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https?://i.weread.qq.com/pay,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/app\.bilibili\.com\/(search\/resource|x\/(resource\/show\/tab|v2\/(view|rank|feed|reply\/main|account\/mine))),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/app\.bilibili\.com\/x\/v2\/space\?access_key,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.bilibili\.com\/pgc\/view\/app\/season,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.bilibili\.com\/pgc\/player\/api\/playurl,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.interpreter\.caiyunai\.com\/v1\/user,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/buy\.itunes\.apple\.com\/verifyReceipt,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/book\.haitunwallet\.com\/app\/vip\/status,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/mubu\.com\/api\/app\/user\/info,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/app\.xunjiepdf\.com\/api\/v4\/virtualactregister,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https?:\/\/vira\.llsapp\.com\/api\/v2\/readings\/(accessible|limitation),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.rr\.tv(\/user\/privilege\/list|\/ad\/getAll|\/rrtv-video\/v4plus\/season\/detail),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^http(s)://mjapp.anlujia.com/index.php/app/ios/(vod/show|(user|vod|topic|type)/index),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.revenuecat\.com\/v1\/(receipts|\d{1,})$,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^http://ctrl.playcvn.com/app/(init|ads),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/dict\.eudic\.net\/jingting\/GetThisChapterTaskStatus?,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.wakamoment\.ga\/init\?platform\=ios,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.diyidan\.net\/v0\.3\/(user\/personal_homepage|vip_user\/info|tv_series\/index\?appChanne),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.flexibits\.com\/v1\/(auth|account)\/(device|details|appstore-receipt)\/$,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/m\.pearkin\.com\/(api\/Movie\/WatchMovie|api\/Account\/CheckVip|api\/account\/IndexDetail),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/claritywallpaper\.com\/clarity\/api\/(userInfo|special\/queryByCatalogAll),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/note\.youdao\.com\/yws\/(mapi/payment|api/self),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/billing\.peakcloud\.org\/billing\/2\/user\/me?,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/www\.xmind\.cn\/\_res\/devices,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^http?:\/\/.*\.arten.cn/login/login,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https://api.weiqire.com/api3/(visitor/|user/unlockCharpter),script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https://api\.shimo\.im\/users\/,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^http\:\/\/jdytv\.cn\/login\/login\/veifys,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https?:\/\/.*\.xunjie.*\.com\/api\/v\d\/*,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.psy-1\.com\/cosleep\/user\/info,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/snailsleep\.net\/snail\/v1\/profile\/get,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/mob2015\.kekenet\.com\/keke\/mobile\/index\.php,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/m\.samh\.xndm\.tech\/userapi\/info\/v1\/getuserinfo,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^http\:\/\/app\.flashdown365\.com\/ios\/login,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/avoscloud\.com\/1\.1\/users\/,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https\:\/\/api\.gao1gps\.cn\/v1\/user\/info,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.meiyan\.com\/iap\/verify\.json,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https?:\/\/homepage-api\.smzdm\.com\/home\?ad,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/sapi\.beingfine\.cn\/v3\/report\/launch\/,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/www\.instapaper\.com\/api\/subscription_status,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/noted-prod\.herokuapp\.com\/api\/verifyReceipt,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.pixomatic\.us\/authorize,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/fwq\.qmlist\.net\/xzbbserver\/userController\/loginXzbb,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/sapi\.beingfine\.cn\/v1\/UserLaunchAppReport,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.quizlet\.com\/.*\/users\/,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/quanzi\.jizhangapp\.com\/(book|profile|vip\/inapp\/index).*,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^http:\/\/app\.flashdown365\.com\/ios\/login,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^http:\/\/api\.tophub\.today\/account\/sync,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/www\.40sishi\.com\/list\/user\/profile,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/shimo\.im\/octopus-api\/users\/subscribe,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/api\.spshenqi\.com\/xsp\.php\/Member\/me_v1,script-path=eval_script.js

eval_script.js = type=http-response,requires-body=1,pattern=^https:\/\/nowapi\.navoinfo\.cn\/my_vip,script-path=eval_script.js

